ee47004 | Omar Velez | 2025-02-02 | Initial commit
 LICENSE | 201 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 .../payload/response/UserDefinedCodeResponse.java  |   3 +
 ...vice.java => UserDefinedCodeDetailService.java} |   2 +-
 .../services/UserDefinedCodeHeaderService.java     |  49 +++++
 frontend/gestor-remote/src/App.tsx                 |   2 +-
 frontend/gestor-remote/src/main.tsx                |   8 +-
 .../gestor-remote/src/pages/Error/QueryError.tsx   |  19 +-
 .../src/pages/Information/QueryInformation.tsx     |  13 +-
 .../FormEditUserDefinedCodeHeader.tsx              | 161 +++++++++++++++++
 .../QueryFormUserDefinedCodeHeader.tsx             |  86 +++++++++
 .../QueryUserDefinedCodeHeader.tsx                 | 100 ++++++++++
 .../Structures/Presentations.tsx                   | 201 +++++++++++++++++++++
 .../UserDefinedCodeHeader/Structures/Types.tsx     |  41 +++++
 .../src/pages/Module/FormEditModule.tsx            | 147 ++++++++-------
 .../src/pages/Module/QueryActionsModule.tsx        |  10 +-
 .../src/pages/Module/Structures/Presentations.tsx  |   7 +-
 .../Details/Credentials/FormEditCredentials.tsx    | 146 +++++++++++++++
 .../User/Details/Credentials/QueryCredentials.tsx  |  66 +++++--
 .../Credentials/Structures/Presentations.tsx       |  20 +-
 .../gestor-remote/src/pages/User/FormEditUser.tsx  |   3 +-
 .../src/pages/User/QueryActionsUser.tsx            |  14 +-
 frontend/gestor-remote/src/utils/Constants.tsx     |   7 +
 29 files changed, 1223 insertions(+), 193 deletions(-)

f642a56 | Omar Velez | 2025-05-26 | Up [Ov-13a] -> Datos para detalle de modulo
 frontend/gestor-remote/src/App.tsx                 |   4 +-
 .../src/locales/es/global_gestor.json              | 658 +++++++++++----------
 .../QueryFormUserDefinedCodeHeader.tsx             |  66 ++-
 .../QueryUserDefinedCodeHeader.tsx                 |  26 +-
 .../src/pages/Module/FormEditModule.tsx            |   2 +-
 .../gestor-remote/src/pages/User/FormEditUser.tsx  |  34 +-
 6 files changed, 427 insertions(+), 363 deletions(-)

03f36e3 | Omar Velez | 2025-05-28 | Mejoras en formularios y componentes de interfaz: Actualización de presentaciones, formularios de módulos y usuarios, mejoras en componentes PageCrud e Input
 .../Structures/Presentations.tsx                   |  2 --
 .../src/pages/Module/FormEditModule.tsx            | 39 +++++++++++++++++-----
 .../gestor-remote/src/pages/User/FormEditUser.tsx  | 36 +++++++++++++++-----
 frontend/ux-ui/src/components/crud/PageCrud.tsx    |  3 +-
 frontend/ux-ui/src/components/input/Input.tsx      |  5 +--
 5 files changed, 63 insertions(+), 22 deletions(-)

f4ff60c | Omar Velez | 2025-05-31 | feat: Implementa CRUD para UserDefinedCode y actualiza componentes UI
 .vscode/mcp.json                                   |  21 +
 .../UserDefinedCodeHeaderController.java           |  33 +-
 .../repository/UserDefinedCodeRepository.java      |  21 +-
 .../services/UserDefinedCodeHeaderService.java     |  67 +-
 .../gestor/services/UserService.java               |   3 +-
 .../src/locales/es/global_gestor.json              | 120 +++-
 .../FormEditUserDefinedCodeHeader.tsx              |   2 +-
 .../QueryFormUserDefinedCodeHeader.tsx             |  39 +-
 .../QueryUserDefinedCodeHeader.tsx                 |  14 +-
 .../Structures/Presentations.tsx                   | 135 ++--
 .../src/pages/Module/FormEditModule.tsx            |  10 +-
 frontend/gestor-remote/src/utils/Constants.tsx     |   4 +-
 .../ux-ui/src/components/form/GenericQueryForm.tsx |  52 +-
 frontend/ux-ui/src/components/input/Input.tsx      | 705 +++++++++++++--------
 frontend/ux-ui/src/components/table/MenuTable.tsx  |  75 ++-
 frontend/ux-ui/src/index.tsx                       |   2 +
 16 files changed, 856 insertions(+), 447 deletions(-)

282003e | Omar Velez | 2025-06-01 | feat: Refactorización del sistema de códigos definidos por usuario a sistema de Combos
 .vscode/settings.json                              |   3 +-
 backend/.vscode/settings.json                      |   5 -
 backend/.vscode/tasks.json                         |  24 ----
 backend/aplicaciones13/pom.xml                     |   2 +-
 backend/backend.code-workspace                     |   2 +-
 .../aplicaciones13/gestor/GestorWsApplication.java |   7 +-
 .../gestor/controller/ComboController.java         | 125 +++++++++++++++++++
 .../gestor/controller/ComboItemController.java     | 137 +++++++++++++++++++++
 .../gestor/controller/ErrorController.java         |  19 ++-
 .../gestor/controller/InformationController.java   |  15 ++-
 .../gestor/controller/MenuController.java          |   7 +-
 .../gestor/controller/ModuleController.java        |  12 +-
 .../gestor/controller/ParameterController.java     |  28 +++--
 .../gestor/controller/PermisoController.java       |  19 ++-
 .../gestor/controller/RolController.java           |  27 ++--
 .../gestor/controller/RolUserController.java       |  27 ++--
 .../gestor/controller/TokenController.java         |   8 +-
 .../gestor/controller/UserController.java          |  40 +++---
 .../UserDefinedCodeDetailController.java           |  73 -----------
 .../UserDefinedCodeHeaderController.java           |  88 -------------
 .../controller/UserOperacionesController.java      |   8 +-
 .../gestor/mapping/ComboItemMapper.java            |  30 +++++
 .../aplicaciones13/gestor/mapping/ComboMapper.java |  22 ++++
 .../gestor/mapping/UserDefinedCodeMapper.java      |  32 -----
 .../com/aplicaciones13/gestor/model/Combo.java     |  47 +++++++
 .../com/aplicaciones13/gestor/model/ComboItem.java |  43 +++++++
 .../gestor/model/UserDefinedCode.java              |  67 ----------
 .../gestor/payload/request/ComboItemRequest.java   |  37 ++++++
 .../gestor/payload/request/ComboRequest.java       |  37 ++++++
 .../gestor/payload/response/ComboItemResponse.java |  31 +++++
 .../gestor/payload/response/ComboResponse.java     |  34 +++++
 .../gestor/repository/ComboItemRepository.java     |  44 +++++++
 .../gestor/repository/ComboRepository.java         |  42 +++++++
 .../repository/UserDefinedCodeRepository.java      |  54 --------
 .../gestor/services/ComboItemService.java          | 106 ++++++++++++++++
 .../gestor/services/ComboService.java              | 108 ++++++++++++++++
 .../gestor/services/ErrorService.java              |  20 ++-
 .../gestor/services/InformationService.java        |  25 ++--
 .../gestor/services/MenuService.java               |  15 ++-
 .../gestor/services/ModuleService.java             |  15 ++-
 .../gestor/services/ParameterService.java          |  21 ++--
 .../gestor/services/PermissionService.java         |  17 ++-
 .../aplicaciones13/gestor/services/RolService.java |  23 ++--
 .../gestor/services/RolUserService.java            |  25 ++--
 .../gestor/services/TokenService.java              |  31 +++--
 .../services/UserDefinedCodeDetailService.java     |  49 --------
 .../services/UserDefinedCodeHeaderService.java     |  88 -------------
 .../gestor/services/UserService.java               |  21 ++--
 backend/tools/pom.xml                              |   2 +-
 .../src/locales/es/global_gestor.json              |   1 +
 frontend/gestor-remote/src/main.tsx                |   2 +-
 .../QueryUserDefinedCodeHeader.tsx                 |  42 ++++---
 .../src/pages/Module/FormEditModule.tsx            |  26 ++--
 .../src/pages/Module/PreviewModule.tsx             |  91 ++++++++++++--
 .../src/pages/Module/QueryActionsModule.tsx        |  62 ----------
 .../gestor-remote/src/pages/Module/QueryModule.tsx |  33 ++---
 frontend/ux-ui/src/components/crud/PageCrud.tsx    |  24 ++--
 recursosGestor-Portal/.obsidian/workspace.json     |  15 +--
 recursosGestor-Portal/MuletoBackend.md             |  25 ++++
 59 files changed, 1318 insertions(+), 765 deletions(-)

8b48d8f | Omar Velez | 2025-06-03 | feat: implementación completa del módulo de Combos y refactorización general
 .../gestor/controller/ComboController.java         |  64 ++++---
 .../gestor/controller/ComboItemController.java     |  58 +++---
 .../gestor/controller/MenuController.java          |  19 +-
 .../gestor/controller/ModuleController.java        |   3 +-
 .../com/aplicaciones13/gestor/model/Combo.java     |   6 +-
 .../com/aplicaciones13/gestor/model/ComboItem.java |  25 ++-
 .../gestor/payload/request/ComboItemRequest.java   |  48 ++++-
 .../gestor/payload/request/ComboRequest.java       |   6 +-
 .../gestor/payload/response/ComboItemResponse.java |  27 ++-
 .../gestor/payload/response/ComboResponse.java     |   6 +-
 .../gestor/repository/ComboItemRepository.java     |  21 ++-
 .../gestor/repository/ComboRepository.java         |   9 +-
 .../gestor/services/ComboItemService.java          |  18 +-
 .../gestor/services/ComboService.java              |  37 +++-
 .../keycloak/controller/SessionController.java     |   7 +-
 .../keycloak/controller/UserController.java        |   9 +-
 .../keycloak/services/GroupService.java            |  13 +-
 .../keycloak/services/KeycloakService.java         |  17 +-
 .../keycloak/services/RoleService.java             |  11 +-
 .../services/SessionManagementService.java         |  17 +-
 .../keycloak/services/UserService.java             |  19 +-
 .../orchestrator/controller/LoginController.java   |  12 +-
 .../controller/StructureMenuController.java        |  35 +++-
 .../orchestrator/services/KeycloakService.java     |  13 +-
 .../orchestrator/services/MenuService.java         |   7 +-
 .../orchestrator/services/ParameterService.java    |  13 +-
 .../orchestrator/services/StaticsService.java      |  12 +-
 .../services/UserDefinedCodeService.java           |  12 +-
 .../orchestrator/services/UserService.java         |  17 +-
 .../aplicaciones13/base/aspect/SetUserAspect.java  |  16 +-
 .../src/locales/es/global_gestor.json              |  57 +++---
 .../FormEditCombo.tsx}                             |  80 +++-----
 .../QueryCombo.tsx}                                |  65 +++----
 .../pages/Module/Details/Combo/QueryFormCombo.tsx  |  71 +++++++
 .../Details/Combo/Structures/Presentations.tsx     |  62 +++++++
 .../Module/Details/Combo/Structures/Types.tsx      |  34 ++++
 .../QueryFormUserDefinedCodeHeader.tsx             |  63 -------
 .../Structures/Presentations.tsx                   | 204 ---------------------
 .../UserDefinedCodeHeader/Structures/Types.tsx     |  41 -----
 .../src/pages/Module/FormEditModule.tsx            |  31 ++--
 .../Details/Credentials/FormEditCredentials.tsx    |  84 ++++-----
 .../User/Details/Credentials/QueryCredentials.tsx  |   6 +-
 .../Details/Credentials/QueryFormCredentials.tsx   |   5 +
 frontend/gestor-remote/src/utils/Constants.tsx     |  11 +-
 recursosGestor-Portal/MuletoBackend.md             |  22 ++-
 45 files changed, 748 insertions(+), 665 deletions(-)

986bf33 | Omar Velez | 2025-06-08 | refactor: migración de componentes Preview a Work y mejoras en UI
 .../src/locales/es/global_gestor.json              |   2 +-
 frontend/gestor-remote/src/main.tsx                |   6 +-
 .../gestor-remote/src/pages/Error/QueryError.tsx   |   4 +-
 .../Error/{PreviewError.tsx => WorkError.tsx}      |  21 ++-
 ...{PreviewInformation.tsx => WorkInformation.tsx} |   9 +-
 .../src/pages/Module/FormEditModule.tsx            | 166 ++++++-----------
 .../src/pages/Module/PreviewModule.tsx             | 134 --------------
 .../src/pages/Module/Structures/Presentations.tsx  |  31 +---
 .../{Details => Work}/Combo/FormEditCombo.tsx      |   0
 .../Module/{Details => Work}/Combo/QueryCombo.tsx  |   0
 .../{Details => Work}/Combo/QueryFormCombo.tsx     |   9 +-
 .../Combo/Structures/Presentations.tsx             |   0
 .../{Details => Work}/Combo/Structures/Types.tsx   |   0
 .../src/pages/Module/Work/Procesos/Panels.tsx      |  48 +++++
 .../gestor-remote/src/pages/Module/WorkModule.tsx  | 121 ++++++++++++
 frontend/gestor-remote/src/pages/Origin.tsx        |  16 +-
 .../gestor-remote/src/pages/User/FormEditUser.tsx  |   5 +-
 .../gestor-remote/src/pages/User/PreviewUser.tsx   |  66 -------
 frontend/gestor-remote/src/pages/User/WorkUser.tsx |  83 +++++++++
 frontend/portal/src/pages/Home/Header.tsx          |  34 ++--
 .../ux-ui/src/components/IconosColoresAlerts.tsx   |  21 ++-
 frontend/ux-ui/src/components/button/Button.tsx    |   8 +-
 .../ux-ui/src/components/callout/Information.tsx   |  32 ++--
 frontend/ux-ui/src/components/crud/PageCrud.tsx    |  18 +-
 frontend/ux-ui/src/components/crud/Types.tsx       |   6 +-
 .../ux-ui/src/components/dataList/DataList.tsx     |   4 +-
 frontend/ux-ui/src/components/form/Form.tsx        |  18 +-
 .../ux-ui/src/components/form/GenericCrudForm.tsx  |   2 +-
 .../form/{GenericPreview.tsx => GenericWork.tsx}   |  88 +++++----
 frontend/ux-ui/src/components/grid/Card.tsx        |  17 +-
 frontend/ux-ui/src/components/input/Input.tsx      |  38 ++--
 frontend/ux-ui/src/components/panel/Box.tsx        |  61 ++++++
 frontend/ux-ui/src/components/popover/Popover.tsx  |   4 +-
 frontend/ux-ui/src/components/table/Table.tsx      | 206 +++++++++++----------
 .../src/components/table/TableSearchOrder.tsx      |  34 ++--
 .../src/components/toast/ToastContextProvider.tsx  |  30 +--
 frontend/ux-ui/src/demos/TablaApi.tsx              |  11 +-
 frontend/ux-ui/src/demos/Tablas.tsx                |  16 +-
 frontend/ux-ui/src/index.tsx                       |  18 +-
 frontend/ux-ui/src/locales/es/global_ux.json       |   3 +-
 open.sh                                            |  16 ++
 41 files changed, 770 insertions(+), 636 deletions(-)

fa0f011 | Omar Velez | 2025-06-08 | feat: mejoras en presentación y funcionalidad de módulos
 .../src/locales/es/global_gestor.json              |  10 ++
 .../src/pages/Error/Structures/Presentations.tsx   |   2 +-
 .../src/pages/Module/Structures/Presentations.tsx  |   2 +-
 .../src/pages/Module/Work/Procesos/Panels.tsx      | 195 +++++++++++++++++----
 frontend/ux-ui/src/ConstantsPresentation.tsx       |   3 +
 .../ux-ui/src/components/dataList/DataList.tsx     |   3 +
 .../ux-ui/src/components/form/GenericCrudForm.tsx  |   9 +-
 frontend/ux-ui/src/utils/FormatMask.tsx            |   8 +-
 8 files changed, 195 insertions(+), 37 deletions(-)

b7d45a7 | Omar Velez | 2025-06-09 | feat: mejoras en componentes de consulta y formularios
 .../gestor/services/ComboService.java              |  8 +++-
 .../gestor-remote/src/pages/Error/QueryError.tsx   |  1 -
 .../src/pages/Information/QueryInformation.tsx     |  1 -
 .../pages/Information/Structures/Presentations.tsx |  1 +
 .../gestor-remote/src/pages/Module/QueryModule.tsx |  1 -
 .../src/pages/Module/Work/Combo/FormEditCombo.tsx  | 12 ++----
 .../src/pages/Module/Work/Combo/QueryCombo.tsx     | 19 +++++-----
 .../Module/Work/Combo/Structures/Presentations.tsx |  5 ++-
 .../gestor-remote/src/pages/Module/WorkModule.tsx  |  3 ++
 .../User/Details/Credentials/QueryCredentials.tsx  |  1 -
 .../gestor-remote/src/pages/User/QueryUser.tsx     |  1 -
 .../ux-ui/src/components/form/GenericQuery.tsx     | 21 ++++++++---
 frontend/ux-ui/src/components/table/Table.tsx      | 43 ++++++++++------------
 13 files changed, 62 insertions(+), 55 deletions(-)

075193a | Omar Velez | 2025-06-14 | feat: implementación completa del módulo ComboItem
 .../aplicaciones13/gestor/GestorWsApplication.java |  15 ++-
 .../gestor/controller/ComboItemController.java     |  44 +++++-
 .../gestor/mapping/ComboItemMapper.java            |   4 +-
 .../gestor/payload/request/ComboItemRequest.java   |  22 ++-
 .../gestor/payload/response/ComboItemResponse.java |  22 ++-
 .../gestor/repository/ComboItemRepository.java     |  39 +++++-
 .../gestor/repository/ComboRepository.java         |  18 ++-
 .../gestor/repository/LovRepository.java           |  36 +++++
 .../gestor/services/ComboItemService.java          |   9 +-
 .../gestor/services/ComboService.java              |  12 +-
 .../aplicaciones13/gestor/services/LovService.java |  44 ++++++
 backend/tools/pom.xml                              |  20 ++-
 .../base/controller/ControllerTools.java           |  11 +-
 .../com/aplicaciones13/base/mapping/LovMapper.java |  20 +++
 .../java/com/aplicaciones13/base/model/Lov.java    |  43 ++++++
 .../base/payload/common/LovResponse.java           |  39 ++++++
 frontend/gestor-remote/src/App.tsx                 |   2 +
 .../src/locales/es/global_gestor.json              |  74 +++++++++-
 .../src/pages/ComboItem/FormComboItem.tsx          | 150 +++++++++++++++++++++
